,Gender,GenderEC,Age,AgeC,Age2,Age3,income,income3,logIncome3,DeviceSerialNumber,TBX_ibam_scr,TBX_VOCAB_THETA,anterior_hpc,posterior_hpc
227,M,1,11.67,-0.612408451,0.37504411,-0.229680183,7,75000,11.22524339,a,39,1.53269,1960.47,2017.36
228,F,-1,11.58,-0.702408451,0.493377632,-0.346552618,8,125000,11.73606902,a,21,0.7951634,3142.64,2441.18
229,F,-1,11.58,-0.702408451,0.493377632,-0.346552618,3,15000,9.61580548,a,17,0.3222795,2383.15,2566
230,F,-1,20.33,8.047591549,64.76372974,521.1920442,9,175000,12.07254125,f,39,3.203413,2517.62,2429.37
231,F,-1,3.42,-8.862408451,78.54228355,-696.0737974,7,75000,11.22524339,i,4,-1.611279,2415.13,1783.32
232,M,1,15.25,2.967591549,8.806599603,26.13439056,8,125000,11.73606902,h,40,2.522068,2110.82,1919.95
233,F,-1,20.08,7.797591549,60.80243397,474.1125453,9,175000,12.07254125,f,33,1.432527,2542.5,2895.74
234,M,1,19.25,6.967591549,48.547332,338.2579802,4,25000,10.1266311,j,33,1.738813,2454.29,2724.88
235,M,1,18.33,6.047591549,36.57336355,221.1807643,4,25000,10.1266311,j,20,0.7491748,2362.35,2709.49
236,M,1,20.75,8.467591549,71.70010665,607.1272171,4,25000,10.1266311,f,34,1.590478,2430.43,2352.26
237,F,-1,19.17,6.887591549,47.43891735,326.7398862,4,25000,10.1266311,f,33,2.898513,2464.57,2244.45
238,F,-1,19,6.717591549,45.12603622,303.1382796,7,75000,11.22524339,f,45,2.174458,2649.7,2476.55
239,M,1,19.42,7.137591549,50.94521312,363.6261227,7,75000,11.22524339,f,39,1.769285,2943.72,2369.56
240,F,-1,10,-2.282408451,5.209388336,-11.88995196,7,75000,11.22524339,j,32,0.02847123,2084.29,2230.19
241,M,1,19.17,6.887591549,47.43891735,326.7398862,7,75000,11.22524339,h,36,1.437485,1705.2,1803.09
242,F,-1,13,0.717591549,0.514937632,0.369514893,8,125000,11.73606902,a,31,2.211735,2736.07,2099.66
243,M,1,11.92,-0.362408451,0.131339885,-0.047598684,7,75000,11.22524339,a,36,1.576229,2086.69,2399.81
244,M,1,9.75,-2.532408451,6.413092561,-16.2405698,8,125000,11.73606902,a,13,0.515452,2560.07,2279.15
245,M,1,14.67,2.387591549,5.700593406,13.61068864,3,15000,9.61580548,d,36,0.7189125,2532.95,2753.03
246,F,-1,20.83,8.547591549,73.06132129,624.4983325,8,125000,11.73606902,h,33,3.105531,2524.16,2901.27
247,F,-1,20.17,7.887591549,62.21410045,490.7194129,12,325000,12.69158046,f,45,0.3730447,1948.1,2720.71
248,M,1,7.5,-4.782408451,22.87143059,-109.3805229,6,45000,10.71441777,i,14,-0.4099193,2135.77,1881.71
249,M,1,19.25,6.967591549,48.547332,338.2579802,12,325000,12.69158046,f,36,2.896335,3156.4,2170.82
250,F,-1,3.92,-8.362408451,69.9298751,-584.7821785,8,125000,11.73606902,i,11,-1.456205,1749.37,2440.07
251,F,-1,17.08,4.797591549,23.01688467,110.4256114,8,125000,11.73606902,j,27,1.496335,2682.12,2593.72
252,M,1,11.67,-0.612408451,0.37504411,-0.229680183,8,125000,11.73606902,j,34,0.4812367,2779.69,2796.29
253,M,1,7.25,-5.032408451,25.32513481,-127.4464225,8,125000,11.73606902,j,13,0.4435992,2821.6,2932.67
254,F,-1,9,-3.282408451,10.77420524,-35.36534232,6,45000,10.71441777,i,19,0.2078665,2227.26,1858.1
255,F,-1,5.17,-7.112408451,50.58635397,-359.7908115,6,45000,10.71441777,i,10,0.02543167,1850.2,1952.34
256,F,-1,15.33,3.047591549,9.287814251,28.30546422,4,25000,10.1266311,i,36,-0.2458173,1933.95,2205.67
257,F,-1,19.75,7.467591549,55.76492355,416.4296718,7,75000,11.22524339,a,30,2.490384,2082.56,2538.6
258,F,-1,19.42,7.137591549,50.94521312,363.6261227,1,4500,8.411832676,a,10,1.899446,2297.48,2280.3
259,M,1,8.25,-4.032408451,16.26031791,-65.56824336,7,75000,11.22524339,d,11,0.02544919,2026.78,2718.3
260,F,-1,20.17,7.887591549,62.21410045,490.7194129,3,15000,9.61580548,f,48,1.813238,2660.29,2981.78
261,M,1,16.83,4.547591549,20.6805889,94.04687131,3,15000,9.61580548,a,34,0.4775726,2003.04,2915.57
262,M,1,19.67,7.387591549,54.5765089,403.1889559,1,4500,8.411832676,a,37,2.553377,2302.17,2507.78
263,F,-1,8.83,-3.452408451,11.91912411,-41.1496848,2,7500,8.9226583,a,8,-0.3283891,2217.39,2696.63
264,M,1,11.17,-1.112408451,1.237452561,-1.376552686,6,45000,10.71441777,i,31,0.047,2440.26,2481.69
265,M,1,9.67,-2.612408451,6.824677913,-17.82884625,2,7500,8.9226583,a,23,-0.3213398,2084.47,1797.01
266,F,-1,14.67,2.387591549,5.700593406,13.61068864,8,125000,11.73606902,i,34,0.5379095,2522.35,2201.67
267,F,-1,20.83,8.547591549,73.06132129,624.4983325,3,15000,9.61580548,f,34,0.3236183,2405.85,2399.63
268,M,1,20.5,8.217591549,67.52881087,554.9241855,7,75000,11.22524339,f,39,1.054249,2953.59,2171.23
269,M,1,20.25,7.967591549,63.4825151,505.8027508,4,25000,10.1266311,f,32,1.482319,2553,2191.7
270,F,-1,20.17,7.887591549,62.21410045,490.7194129,4,25000,10.1266311,f,45,3.407254,2436.69,3163.38
271,F,-1,9.67,-2.612408451,6.824677913,-17.82884625,8,125000,11.73606902,f,30,0.2287414,2197.56,2502.57
272,F,-1,10.25,-2.032408451,4.13068411,-8.395237293,7,75000,11.22524339,i,39,0.2206054,2009.8,2268.66
273,M,1,18.17,5.887591549,34.66373425,204.0859088,7,75000,11.22524339,f,36,1.974125,2814.18,2389.03
274,M,1,11.5,-0.782408451,0.612162984,-0.478961492,7,75000,11.22524339,a,33,1.38959,2413.13,2592.52
275,F,-1,16.83,4.547591549,20.6805889,94.04687131,6,45000,10.71441777,a,39,1.566663,2583.35,2734.52
276,F,-1,10.67,-1.612408451,2.599861012,-4.192037866,7,75000,11.22524339,i,11,0.8187121,2244.51,2249.96
277,F,-1,15.42,3.137591549,9.84448073,30.88795955,7,75000,11.22524339,i,36,2.116531,2195.15,2451.68
278,M,1,9.67,-2.612408451,6.824677913,-17.82884625,7,75000,11.22524339,d,15,-0.6658862,2818.34,2442.67
279,F,-1,11.33,-0.952408451,0.907081857,-0.863912426,4,25000,10.1266311,d,29,0.1347758,2327.5,2070.07
280,F,-1,15.5,3.217591549,10.35289538,33.31138868,9,175000,12.07254125,f,33,1.973621,2848.26,1961.52
281,M,1,20.58,8.297591549,68.85002552,571.2893899,2,7500,8.9226583,f,39,1.134987,2674.33,2427.06
282,M,1,19.83,7.547591549,56.9661382,429.9571432,9,175000,12.07254125,f,27,3.017828,2029.78,2191.46
283,M,1,11.75,-0.532408451,0.283458758,-0.150915838,3,15000,9.61580548,j,23,-0.0904,2634.96,2235.6
284,M,1,16.42,4.137591549,17.11966383,70.83417638,7,75000,11.22524339,h,35,2.351188,2474.14,2524.94
285,M,1,15.92,3.637591549,13.23207228,48.1328743,8,125000,11.73606902,h,33,2.851928,2213.36,2290.63
286,M,1,9.5,-2.782408451,7.741796787,-21.5408408,12,325000,12.69158046,d,39,0.9240158,2401.72,2682.43
287,F,-1,11.92,-0.362408451,0.131339885,-0.047598684,7,75000,11.22524339,a,12,0.0375,2426.87,1504.27
288,F,-1,19.25,6.967591549,48.547332,338.2579802,8,125000,11.73606902,h,36,2.955388,3053.54,2210.76
289,F,-1,12.92,0.637591549,0.406522984,0.259195619,7,75000,11.22524339,j,24,0.7236609,2873.37,2473.36
290,F,-1,8.5,-3.782408451,14.30661369,-54.11345651,7,75000,11.22524339,j,15,0.2794801,2528.45,2521.33
291,M,1,3.83,-8.452408451,71.44320862,-603.8671803,7,75000,11.22524339,i,9,-1.703855,2056.56,1843.72
292,M,1,8.83,-3.452408451,11.91912411,-41.1496848,8,125000,11.73606902,a,12,0.2309725,2272.77,2062.63
293,M,1,17.92,5.637591549,31.78243848,179.1764066,9,175000,12.07254125,h,15,1.621475,2546.85,1866.17
294,M,1,18.17,5.887591549,34.66373425,204.0859088,8,125000,11.73606902,a,23,1.983786,1645.52,2881.09
295,M,1,16.92,4.637591549,21.50725538,99.74186579,3,15000,9.61580548,a,45,1.915217,2260.97,2308.17
296,F,-1,19.42,7.137591549,50.94521312,363.6261227,5,35000,10.46310334,f,38,3.365208,2567.86,2265.66
297,F,-1,13.83,1.547591549,2.395039603,3.706543051,7,75000,11.22524339,d,39,0.8453741,2747.09,2659.95
298,M,1,12.5,0.217591549,0.047346082,0.010302107,9,175000,12.07254125,j,40,3.128899,2605.78,1824.82
299,M,1,19.58,7.297591549,53.25484242,388.632088,7,75000,11.22524339,a,45,3.74474,3027.39,2619.31
300,M,1,19,6.717591549,45.12603622,303.1382796,7,75000,11.22524339,a,34,2.492994,2644.45,2177.84
301,M,1,16.75,4.467591549,19.95937425,89.17033173,7,75000,11.22524339,a,39,1.60771,2133.91,2647.11
302,F,-1,20.08,7.797591549,60.80243397,474.1125453,1,4500,8.411832676,f,26,1.185334,2285.04,2724.4
303,M,1,3.25,-9.032408451,81.58440242,-736.9036459,7,75000,11.22524339,f,4,-2.737627,2194.09,2285.16
304,M,1,11.5,-0.782408451,0.612162984,-0.478961492,1,4500,8.411832676,d,23,0.251819,1960.7,2223.25
305,F,-1,18.58,6.297591549,39.65965932,249.7603354,3,15000,9.61580548,d,31,0.2460961,2210.06,2474.24
306,F,-1,3.83,-8.452408451,71.44320862,-603.8671803,6,45000,10.71441777,i,2,-0.9004757,1735.31,2249.31
307,M,1,11.42,-0.862408451,0.743748336,-0.64141485,6,45000,10.71441777,f,39,1.467978,2319.04,1853.95
308,F,-1,4.58,-7.702408451,59.32709594,-456.9615251,8,125000,11.73606902,i,12,-1.389279,1919.18,2135.54
309,F,-1,7.08,-5.202408451,27.06505369,-140.803464,7,75000,11.22524339,j,19,0.2787628,2124.16,2079.58
310,M,1,12.5,0.217591549,0.047346082,0.010302107,4,25000,10.1266311,j,22,0.3519111,2282.6,2445.55
311,M,1,19.25,6.967591549,48.547332,338.2579802,8,125000,11.73606902,f,15,3.028519,2253.08,2491.32
312,M,1,19.58,7.297591549,53.25484242,388.632088,7,75000,11.22524339,a,39,2.31355,2104.28,2106.78
313,F,-1,17.67,5.387591549,29.0261427,156.3810011,7,75000,11.22524339,a,33,0.6752385,1897.92,2701.8
314,F,-1,14.42,2.137591549,4.569297632,9.767292004,6,45000,10.71441777,f,30,2.461048,2232.81,2498.4
315,F,-1,15.92,3.637591549,13.23207228,48.1328743,8,125000,11.73606902,d,30,1.957038,2522.2,1889.66
316,M,1,12.5,0.217591549,0.047346082,0.010302107,4,25000,10.1266311,j,31,0.9184178,2858.66,2154.85
317,F,-1,10.58,-1.702408451,2.898194533,-4.933910865,7,75000,11.22524339,j,23,-0.0652,2689.96,1976.89
318,M,1,16.92,4.637591549,21.50725538,99.74186579,7,75000,11.22524339,h,45,2.556005,2851.99,1878.77
319,F,-1,18.33,6.047591549,36.57336355,221.1807643,5,35000,10.46310334,j,24,2.021763,2751.79,2619.07
320,M,1,13.5,1.217591549,1.482529181,1.805115002,5,35000,10.46310334,j,35,1.104982,2667.43,2430.29
321,M,1,18.08,5.797591549,33.61206777,194.8690401,7,75000,11.22524339,f,33,1.343376,2091.55,2500.58
322,M,1,18.17,5.887591549,34.66373425,204.0859088,7,75000,11.22524339,f,26,2.333157,2561.64,2658.43
323,M,1,12.08,-0.202408451,0.040969181,-0.008292508,3,15000,9.61580548,j,24,-0.0791,2209.37,1988.99
324,M,1,17.58,5.297591549,28.06447622,148.6741321,8,125000,11.73606902,f,39,1.178778,2541.29,2804.37
325,F,-1,12.5,0.217591549,0.047346082,0.010302107,9,175000,12.07254125,j,35,2.042201,2273.78,2048.02
326,F,-1,10.75,-1.532408451,2.34827566,-3.598517466,7,75000,11.22524339,j,35,0.805761,2507.07,2254.84
327,F,-1,19.42,7.137591549,50.94521312,363.6261227,8,125000,11.73606902,a,36,1.408108,2726.76,2228.81
328,F,-1,18.17,5.887591549,34.66373425,204.0859088,12,325000,12.69158046,a,48,3.048056,2752.19,2532.7
329,M,1,10.67,-1.612408451,2.599861012,-4.192037866,3,15000,9.61580548,j,33,0.2681009,2454.81,2450.41
330,F,-1,20.67,8.387591549,70.351692,590.0812573,9,175000,12.07254125,a,48,2.288357,1673.79,1674.21
331,F,-1,11.58,-0.702408451,0.493377632,-0.346552618,7,75000,11.22524339,f,37,1.35856,2162.17,2181.64
332,M,1,14.92,2.637591549,6.956889181,18.34943211,1,4500,8.411832676,j,29,2.229203,2326.64,2332.3
333,F,-1,12.5,0.217591549,0.047346082,0.010302107,9,175000,12.07254125,j,25,-0.04264867,2775.53,2323.63
334,M,1,11.25,-1.032408451,1.065867209,-1.100410314,8,125000,11.73606902,f,37,1.409983,2108.46,2818.14
335,M,1,8.25,-4.032408451,16.26031791,-65.56824336,8,125000,11.73606902,d,19,-0.6283353,2519.53,2151.13
336,M,1,21,8.717591549,75.99640242,662.5055955,12,325000,12.69158046,d,33,2.668968,2371.56,2522.27
337,F,-1,20.58,8.297591549,68.85002552,571.2893899,8,125000,11.73606902,f,29,2.836946,2228.91,2268.78
338,F,-1,20.5,8.217591549,67.52881087,554.9241855,8,125000,11.73606902,f,39,3.523583,2634.03,2685.97
339,F,-1,9.58,-2.702408451,7.303011434,-19.73571982,7,75000,11.22524339,d,24,0.8305789,1919.77,2824.77
340,F,-1,5.5,-6.782408451,46.00106439,-311.9980079,7,75000,11.22524339,i,23,-0.5008832,2458.5,2139.68
341,F,-1,18.08,5.797591549,33.61206777,194.8690401,3,15000,9.61580548,a,36,0.3984867,2384.45,2283.46
342,M,1,19.67,7.387591549,54.5765089,403.1889559,9,175000,12.07254125,a,48,1.791325,2209.01,2185.44
343,F,-1,19.17,6.887591549,47.43891735,326.7398862,9,175000,12.07254125,a,36,2.751061,2417.73,2547.18
344,F,-1,7.67,-4.612408451,21.27431172,-98.12581514,5,35000,10.46310334,d,18,0.52829,2589.46,2119.95
345,M,1,3.42,-8.862408451,78.54228355,-696.0737974,2,7500,8.9226583,d,NA,NA,1621.85,2396.73
346,M,1,13.17,0.887591549,0.787818758,0.699261272,2,7500,8.9226583,d,27,0.6578432,2525.42,2707.14
347,M,1,19.33,7.047591549,49.66854665,350.0436296,5,35000,10.46310334,f,35,3.295068,3070.97,2954.55
348,F,-1,9.25,-3.032408451,9.195501012,-27.88451498,8,125000,11.73606902,j,36,0.8416762,2686.75,2323.04
349,F,-1,13.75,1.467591549,2.153824956,3.160935303,9,175000,12.07254125,a,39,1.667416,2176.61,2625.99
350,F,-1,11.92,-0.362408451,0.131339885,-0.047598684,7,75000,11.22524339,i,24,2.224981,2523.02,2695.91
351,F,-1,12.67,0.387591549,0.150227209,0.058226797,7,75000,11.22524339,a,38,-1.105519,1952.01,2638.24
352,M,1,8.17,-4.112408451,16.91190327,-69.54865391,2,7500,8.9226583,i,21,0.7776801,2489.55,2001.81
353,F,-1,19.58,7.297591549,53.25484242,388.632088,8,125000,11.73606902,f,25,1.751005,2326,2493.86
354,F,-1,18.67,6.387591549,40.8013258,260.6222039,8,125000,11.73606902,d,37,2.36477,2499.06,2410.99
355,M,1,11.17,-1.112408451,1.237452561,-1.376552686,7,75000,11.22524339,a,30,0.4659149,2468.21,2501.3
356,F,-1,15,2.717591549,7.385303829,20.07023927,7,75000,11.22524339,d,20,0.146752,2105.94,2728.7
357,M,1,19.42,7.137591549,50.94521312,363.6261227,5,35000,10.46310334,a,45,1.809636,2751,2438.44
358,M,1,19.67,7.387591549,54.5765089,403.1889559,7,75000,11.22524339,a,16,3.160768,2532.58,1903.83
359,F,-1,20.92,8.637591549,74.60798777,644.4333247,3,15000,9.61580548,f,38,2.74728,2447.3,2496.33
360,F,-1,19.5,7.217591549,52.09362777,375.9905276,7,75000,11.22524339,a,39,1.944201,2597.41,2420.38
361,F,-1,20.17,7.887591549,62.21410045,490.7194129,8,125000,11.73606902,a,42,2.306499,2225.68,2173.9
362,F,-1,4.33,-7.952408451,63.24080017,-502.9166737,6,45000,10.71441777,i,9,-1.417837,1863.41,1958.03
363,M,1,7.08,-5.202408451,27.06505369,-140.803464,7,75000,11.22524339,i,24,-0.8799895,2486.71,2188.01
364,F,-1,6.17,-6.112408451,37.36153707,-228.3689749,7,75000,11.22524339,i,9,-1.703912,1766.09,2129.72
365,F,-1,4,-8.282408451,68.59828974,-568.1590547,7,75000,11.22524339,i,12,-1.517348,1735.77,2067.67
366,M,1,9.42,-2.862408451,8.193382139,-23.45280627,11,275000,12.52452638,i,23,0.9761179,1734.99,2316
367,F,-1,9.25,-3.032408451,9.195501012,-27.88451498,6,45000,10.71441777,i,25,0.5701272,2071,2516.13
368,F,-1,19.08,6.797591549,46.20725087,314.098018,11,275000,12.52452638,a,48,2.077069,2013.46,2202.23
369,M,1,20.75,8.467591549,71.70010665,607.1272171,7,75000,11.22524339,d,38,0.5922761,2042.72,2896.66
370,F,-1,6.33,-5.952408451,35.43116636,-210.9007741,7,75000,11.22524339,i,6,-0.4446198,1725.91,2180.18
371,F,-1,17.5,5.217591549,27.22326158,142.0398595,12,325000,12.69158046,h,35,2.952945,2465.54,2534.71
372,F,-1,20.67,8.387591549,70.351692,590.0812573,2,7500,8.9226583,d,48,0.9725156,2750.35,2401.82
373,F,-1,19.75,7.467591549,55.76492355,416.4296718,6,45000,10.71441777,f,38,1.543548,2255.67,2217.76
374,F,-1,19.17,6.887591549,47.43891735,326.7398862,9,175000,12.07254125,d,48,3.636172,2994.97,2865.66
375,F,-1,5.42,-6.862408451,47.09264974,-323.1689976,7,75000,11.22524339,i,4,-1.101315,1959.37,2031.54
376,M,1,9.17,-3.112408451,9.687086364,-30.15016946,4,25000,10.1266311,a,20,-0.0848,2416.42,2544.17
377,M,1,12.58,0.297591549,0.08856073,0.026354925,7,75000,11.22524339,a,23,1.749544,2518.11,2368.79
378,M,1,8.58,-3.702408451,13.70782834,-50.75197947,7,75000,11.22524339,i,27,0.3680583,1943.07,2106.67
379,M,1,8.33,-3.952408451,15.62153256,-61.74267731,10,225000,12.32385568,i,28,0.5791732,2108.4,2008.16
380,F,-1,9.75,-2.532408451,6.413092561,-16.2405698,10,225000,12.32385568,j,34,0.949016,2902.15,2553.49
381,M,1,10.83,-1.452408451,2.109490308,-3.06384155,10,225000,12.32385568,j,27,1.379282,2271.72,2786.94
382,F,-1,11,-1.282408451,1.644571434,-2.109012305,6,45000,10.71441777,f,33,0.054,2657.87,2333.66
383,M,1,15.17,2.887591549,8.338184956,24.07727241,12,325000,12.69158046,h,38,1.905171,2399.58,2419.04
384,M,1,7,-5.282408451,27.90383904,-147.3994752,8,125000,11.73606902,d,22,0.4699339,1933.06,2064.25
385,F,-1,12.92,0.637591549,0.406522984,0.259195619,7,75000,11.22524339,a,40,1.57603,2523.65,2178.78
386,F,-1,18.5,6.217591549,38.65844467,240.3624189,7,75000,11.22524339,d,39,0.829212,2309.68,2089.5
387,F,-1,8.17,-4.112408451,16.91190327,-69.54865391,8,125000,11.73606902,a,28,0.4819835,2345.32,2158.8
388,M,1,12.58,0.297591549,0.08856073,0.026354925,5,35000,10.46310334,a,8,0.6291974,2111.49,2130.67
389,F,-1,7,-5.282408451,27.90383904,-147.3994752,12,325000,12.69158046,i,9,-0.5623544,2226.85,2939.45
390,F,-1,11.17,-1.112408451,1.237452561,-1.376552686,1,4500,8.411832676,d,12,-0.7522668,2294.55,2551.38
391,M,1,13.67,1.387591549,1.925410308,2.671683072,2,7500,8.9226583,d,25,0.4781042,2035.35,2335.18
392,M,1,20.75,8.467591549,71.70010665,607.1272171,3,15000,9.61580548,d,31,1.29966,2384.31,2594.08
393,M,1,18.42,6.137591549,37.67003003,231.2032579,7,75000,11.22524339,a,30,2.441918,2583.68,2296.68
394,F,-1,20.5,8.217591549,67.52881087,554.9241855,12,325000,12.69158046,a,29,2.341829,2184.84,2752.55
395,F,-1,20,7.717591549,59.56121932,459.6691629,10,225000,12.32385568,a,35,4.34377,2579.08,2109.48
396,M,1,18.58,6.297591549,39.65965932,249.7603354,8,125000,11.73606902,a,48,2.048534,2742.14,2198.57
397,F,-1,18.67,6.387591549,40.8013258,260.6222039,12,325000,12.69158046,a,39,2.187092,1848.87,2349.23
398,F,-1,9.83,-2.452408451,6.014307209,-14.74953782,9,175000,12.07254125,h,25,0.8171538,2420.46,1952.5
399,M,1,3.5,-8.782408451,77.1306982,-677.3932956,11,275000,12.52452638,i,4,-1.172344,2142.13,2302.19
400,M,1,13.42,1.137591549,1.294114533,1.472173757,7,75000,11.22524339,a,30,2.294748,3033.98,1990.62
401,M,1,13.17,0.887591549,0.787818758,0.699261272,8,125000,11.73606902,a,39,2.236524,3102.55,3053.71
402,F,-1,20.08,7.797591549,60.80243397,474.1125453,3,15000,9.61580548,d,36,3.125311,2145.06,2216.74
403,F,-1,20.75,8.467591549,71.70010665,607.1272171,8,125000,11.73606902,d,30,2.701079,2416.27,2680.67
404,F,-1,16.42,4.137591549,17.11966383,70.83417638,9,175000,12.07254125,j,35,2.148998,2259.37,2670.89
405,M,1,11.92,-0.362408451,0.131339885,-0.047598684,7,75000,11.22524339,f,36,2.05289,3165.66,2330.01
406,M,1,15.33,3.047591549,9.287814251,28.30546422,7,75000,11.22524339,i,32,1.856151,2526.6,2053
407,F,-1,15.33,3.047591549,9.287814251,28.30546422,8,125000,11.73606902,i,38,1.214917,2042.89,2527.46
408,M,1,11.67,-0.612408451,0.37504411,-0.229680183,10,225000,12.32385568,j,20,1.405801,2384.8,2686.98
409,F,-1,20.58,8.297591549,68.85002552,571.2893899,7,75000,11.22524339,d,39,1.932371,2248.42,2950.42
410,F,-1,6.67,-5.612408451,31.49912862,-176.7859756,12,325000,12.69158046,i,13,-1.09921,1948.02,2107.77
411,F,-1,10.58,-1.702408451,2.898194533,-4.933910865,7,75000,11.22524339,i,26,0.066,2178.96,2595
412,M,1,3.42,-8.862408451,78.54228355,-696.0737974,8,125000,11.73606902,f,2,-1.145986,2899.78,2098.76
413,F,-1,4.5,-7.782408451,60.56588129,-471.3484264,9,175000,12.07254125,f,13,-1.363974,2249.31,2089.14
414,M,1,15.42,3.137591549,9.84448073,30.88795955,7,75000,11.22524339,h,48,2.383585,2636.36,2291.8
415,M,1,10.08,-2.202408451,4.850602984,-10.683009,7,75000,11.22524339,a,20,1.018296,2378.7,2046.12
416,F,-1,12.75,0.467591549,0.218641857,0.102235085,8,125000,11.73606902,a,22,1.090497,2500.69,2068.12
417,M,1,11.5,-0.782408451,0.612162984,-0.478961492,7,75000,11.22524339,a,38,1.933614,2725.03,1971.82
418,F,-1,15.42,3.137591549,9.84448073,30.88795955,7,75000,11.22524339,i,38,2.354727,1922.62,2496.74
419,M,1,10.75,-1.532408451,2.34827566,-3.598517466,9,175000,12.07254125,j,27,0.7469296,2001.75,2534.59
420,F,-1,10.25,-2.032408451,4.13068411,-8.395237293,7,75000,11.22524339,i,18,0.2576607,2126.3,2380.11
421,F,-1,16.67,4.387591549,19.2509596,84.46534767,7,75000,11.22524339,d,23,1.363596,2682.36,2063.36
422,F,-1,11.75,-0.532408451,0.283458758,-0.150915838,7,75000,11.22524339,h,30,1.267234,2843.97,2200.71
423,M,1,7.92,-4.362408451,19.03060749,-83.01928294,9,175000,12.07254125,i,16,2.212748,2117.88,2036.14
424,M,1,13.08,0.797591549,0.63615228,0.507389682,4,25000,10.1266311,a,30,1.214953,2687.04,2413.55
425,F,-1,11.08,-1.202408451,1.445786082,-1.738425403,7,75000,11.22524339,a,32,1.153176,2665.4,2231.44
426,F,-1,5.67,-6.612408451,43.72394552,-289.1205868,8,125000,11.73606902,i,9,-0.8816907,1986.86,1879.2
427,M,1,13.42,1.137591549,1.294114533,1.472173757,7,75000,11.22524339,a,37,2.601306,2374.41,2497.13
428,M,1,8.58,-3.702408451,13.70782834,-50.75197947,9,175000,12.07254125,i,13,-0.7550268,1819.75,2496.83
429,M,1,6.58,-5.702408451,32.51746214,-185.4278509,5,35000,10.46310334,i,19,-0.0725,2096.35,2332.41
430,M,1,14.5,2.217591549,4.91771228,10.90547719,7,75000,11.22524339,f,29,1.49378,2476.06,2363.62
431,M,1,5.75,-6.532408451,42.67236017,-278.7532862,8,125000,11.73606902,i,16,-0.2226391,1938.29,2344.62
432,F,-1,5.67,-6.612408451,43.72394552,-289.1205868,12,325000,12.69158046,i,9,-0.683112,2151.37,1929.84
433,M,1,6.83,-5.452408451,29.72875791,-162.0933309,1,4500,8.411832676,i,13,-0.8801456,2155.59,2299.39
434,M,1,13.58,1.297591549,1.683743829,2.184811763,12,325000,12.69158046,j,34,3.99992,2787.25,2585.78
435,F,-1,9.08,-3.202408451,10.25541989,-32.84204331,8,125000,11.73606902,a,18,0.4027327,2608.63,2169.6
436,F,-1,10.25,-2.032408451,4.13068411,-8.395237293,7,75000,11.22524339,f,36,0.3508547,2432.77,2234.63
437,F,-1,7.58,-4.702408451,22.11264524,-103.9826898,7,75000,11.22524339,j,27,0.2112711,2304.96,2394.55
438,F,-1,11.5,-0.782408451,0.612162984,-0.478961492,4,25000,10.1266311,d,23,0.4301324,2005.32,2442.42
439,M,1,12.25,-0.032408451,0.001050308,-3.40E-05,2,7500,8.9226583,d,39,0.4364749,1974.47,2464.45
440,F,-1,16.33,4.047591549,16.38299735,66.31168163,5,35000,10.46310334,f,31,1.682838,2315,2132.65
441,F,-1,9.42,-2.862408451,8.193382139,-23.45280627,8,125000,11.73606902,f,33,0.6976848,2768.33,2031.29
442,F,-1,17.75,5.467591549,29.89455735,163.4512291,12,325000,12.69158046,i,37,1.930237,1683.57,2634.37
443,M,1,6.17,-6.112408451,37.36153707,-228.3689749,7,75000,11.22524339,i,17,-1.175875,2218.75,2289.88
444,M,1,5,-7.282408451,53.03347284,-386.2114108,8,125000,11.73606902,h,15,-0.5539039,2003.08,2197.87
445,M,1,16.08,3.797591549,14.42170158,54.76773203,8,125000,11.73606902,i,36,1.732775,2638.52,1976.88
446,F,-1,6.33,-5.952408451,35.43116636,-210.9007741,4,25000,10.1266311,d,5,-1.843431,1910.95,2724.39
447,M,1,7.42,-4.862408451,23.64301594,-114.9620005,6,45000,10.71441777,i,23,-0.9802371,2240.42,1931.01
448,F,-1,6.25,-6.032408451,36.38995172,-219.5190523,5,35000,10.46310334,i,15,-1.489945,2321.73,2320.88
449,M,1,14.92,2.637591549,6.956889181,18.34943211,8,125000,11.73606902,d,28,1.762542,2628.82,2292.54
450,M,1,16.67,4.387591549,19.2509596,84.46534767,7,75000,11.22524339,d,35,2.928389,2598.86,2337.83
451,M,1,12.67,0.387591549,0.150227209,0.058226797,8,125000,11.73606902,a,19,0.3332391,2344.24,3158.45
452,M,1,4,-8.282408451,68.59828974,-568.1590547,9,175000,12.07254125,f,3,-1.342379,2290.29,2213.75
453,F,-1,11.08,-1.202408451,1.445786082,-1.738425403,12,325000,12.69158046,f,34,1.500275,2209.19,2299.88
454,M,1,3.83,-8.452408451,71.44320862,-603.8671803,7,75000,11.22524339,f,1,-1.952491,2714,2141.03
455,M,1,8.08,-4.202408451,17.66023679,-74.21552831,4,25000,10.1266311,i,19,-0.1882369,1908.24,2611.39
456,F,-1,13.83,1.547591549,2.395039603,3.706543051,9,175000,12.07254125,f,48,2.485688,2776.68,2387.58
457,F,-1,15.67,3.387591549,11.4757765,38.87524351,7,75000,11.22524339,h,32,1.641952,2682.27,2537.32
458,M,1,12.83,0.547591549,0.299856505,0.164198888,9,175000,12.07254125,d,28,1.692555,2264.66,2374.79
459,F,-1,7.5,-4.782408451,22.87143059,-109.3805229,7,75000,11.22524339,i,14,-0.9654795,2152.88,2067.48
